As a [role], I [feature] so that [reason]

As a user, I can open the application so that I can predict the travel time from one bus stop to another on a particular route.
As a user, I can log onto the application on my phone so that I can predict the travel time for my journey while on route to the bus stop.
As a user, I can get a a travel time estimate quickly so that I do not have to wait a long time for it.
As a user, I would like to know what the weather will be like when I intend on traveling.
As a user, I would like to be informed if there are delays expected when I plan to travel on the bus.
As a user, I would like to see my route highlighted on a map.
As a user, I would like to see the fastest route and alternative routes to my destination.
As a user, I would like to know the walking distance from my location to the bus stop I intend to travel from.
As a user, I would like to know the real time information for my selected bus stop so that I can plan my journey accordingly.
